# Bundle file v0.3
61 6793
12 0 26 672.9897 -495.2537 1 26 199.6768 -542.4443 2 22 -118.9333 -530.1572 3 20 -401.3108 -490.9333 4 13 -859.5039 -348.0654 5 12 -1118.2363 -205.6262 26 15 1248.2102 -289.9620 27 22 853.8203 -443.5024 28 24 516.0317 -510.3423 29 24 191.3240 -534.2239 30 25 -182.0046 -514.7021 31 22 -516.9236 -454.8228
-3.6945940297e-002 1.3167670435e-002 5.0422304540e-001
66 57 49
10 0 27 -785.5581 -611.8508 1 27 -1160.6793 -420.1162 22 2 1567.8716 -327.1428 23 4 1260.5684 -539.2832 25 11 410.9482 -761.5811 26 16 -100.0605 -758.8528 27 23 -602.4640 -665.0740 28 25 -923.3447 -547.0542 29 25 -1166.9915 -409.9880 30 26 -1377.4827 -231.6824
-1.8682906201e-002 -3.5410264278e-002 5.1305295002e-001
95 81 67
15 0 29 -401.2710 378.7742 1 29 -602.7809 476.0277 2 24 -703.4816 552.1489 19 4 1084.5095 760.4478 20 2 1058.1157 648.5308 21 3 995.0264 554.3024 22 3 908.9822 479.3450 23 5 719.6667 379.0743 24 6 478.8782 315.0717 25 12 236.6641 289.7911 26 17 -38.6401 300.8241 27 25 -306.3604 353.0146 28 27 -477.3467 414.5850 29 26 -607.8737 484.5142 30 28 -723.0303 574.8690
-1.7220738500e-002 -3.4729253807e-002 5.1220061537e-001
87 74 62
16 0 30 -371.8188 366.0118 1 30 -581.5289 459.0458 2 25 -688.7766 534.0742 3 22 -762.0852 608.6453 20 3 1068.6187 666.6611 21 4 1012.2212 570.9027 22 4 931.6914 493.2805 23 6 749.6895 389.4915 24 7 514.9070 320.5422 25 13 273.7781 290.5717 26 18 -1.5530 295.5721 27 26 -273.9285 342.6724 28 28 -449.8381 400.6720 29 27 -586.9292 467.6064 30 29 -709.2067 556.6129 31 24 -787.6479 647.8479
6.4593959746e-002 -2.1008750079e-002 5.1808264011e-001
81 68 56
15 0 34 1274.3613 81.5908 1 34 1004.2424 -77.1998 2 29 778.6343 -157.5681 3 26 550.6421 -208.7556 4 18 103.3064 -237.8889 5 17 -208.9863 -209.5122 6 13 -502.1909 -145.5203 7 9 -777.3793 -41.3416 8 7 -986.0426 81.9534 9 7 -1160.2024 246.4503 27 30 1352.8970 166.0859 28 32 1189.0854 33.3489 29 30 995.5012 -70.3300 30 33 727.9419 -161.0159 31 28 448.2910 -213.0436
2.6393708768e-002 -5.8268986393e-002 5.3415223860e-001
139 124 107
11 0 35 491.5488 797.2761 1 35 422.1465 747.4870 2 30 361.8074 720.6762 3 27 300.5588 701.5072 16 4 -119.9592 1094.0950 17 6 -30.9739 1117.2786 27 31 507.0313 825.8306 28 33 466.6523 786.4138 29 31 417.0413 754.2683 30 34 345.5771 723.4615 31 29 269.7837 703.3041
5.2635300935e-002 -4.4103638330e-002 5.2570705777e-001
109 97 86
16 0 36 1019.5715 533.7078 1 36 860.9417 412.1986 2 31 719.8203 345.9122 3 28 573.5752 298.7635 4 19 274.6770 254.0952 5 18 53.3035 256.2897 6 14 -161.7104 281.8751 7 10 -374.2915 336.3376 8 8 -547.8329 409.3020 9 8 -704.9755 511.4404 10 6 -811.1948 625.6138 27 32 1058.4619 595.4436 28 34 968.8044 498.4994 29 32 854.1646 418.7758 30 35 686.2522 343.3550 31 30 504.6394 292.4932
6.2881129318e-002 -1.6167056663e-002 5.1493722385e-001
76 61 48
14 0 38 1249.3445 -12.8419 1 38 943.8523 -167.8568 2 33 701.4365 -240.8002 3 30 456.3577 -284.3607 4 21 -7.9412 -295.4750 5 20 -328.5378 -252.5281 6 16 -619.1273 -174.6058 7 12 -886.6456 -56.2603 8 10 -1083.4630 78.5721 27 34 1341.0679 71.1527 28 36 1153.9424 -59.5017 29 34 936.2007 -160.2452 30 37 647.0195 -242.4247 31 32 348.7058 -284.3295
5.4529486311e-003 -1.4852485346e-002 4.9945336698e-001
84 71 60
13 0 39 90.8843 -29.4451 1 39 -269.5479 9.1399 2 34 -489.2627 63.1504 3 31 -668.8135 128.9602 23 7 1303.6094 393.1141 24 10 1137.7610 233.4562 25 16 916.2454 113.8127 26 21 606.8779 20.2994 27 35 241.6501 -21.8475 28 37 -32.7659 -14.7960 29 35 -276.3442 17.5391 30 38 -531.7549 83.8441 31 33 -738.6857 170.5741
5.2968864141e-002 -1.3914922300e-002 5.0854724162e-001
85 70 57
14 0 40 1062.5386 -54.4508 1 40 717.5476 -175.3839 2 35 458.8840 -223.5381 3 32 211.1030 -243.0050 4 22 -242.1970 -211.8678 5 21 -536.6191 -143.1790 6 17 -794.3064 -44.3052 7 13 -1017.0428 90.7074 8 11 -1169.7047 234.1929 27 36 1175.8613 18.5856 28 38 951.8079 -91.5470 29 36 710.1792 -167.6494 30 39 404.2781 -219.9645 31 34 102.9941 -233.0839
4.5151920645e-002 -1.0833727273e-002 5.0416123779e-001
94 80 65
12 0 41 909.9055 -116.0365 1 41 535.5566 -208.9686 3 33 12.4045 -237.7316 4 23 -429.2874 -172.0425 5 22 -705.6782 -82.9745 6 18 -935.2568 33.5530 25 17 1469.9951 307.8413 26 22 1312.0735 116.1034 27 37 1041.0115 -52.9093 28 39 788.1431 -144.7333 30 40 209.8596 -229.3204 31 35 -95.0037 -219.6591
3.6977252460e-002 -8.6019808396e-003 5.0083712312e-001
86 74 64
14 0 42 747.4006 -160.4957 1 42 348.8127 -225.6589 2 36 73.9607 -232.9523 3 34 -174.6631 -214.6125 4 24 -598.0812 -119.0814 5 23 -848.0321 -11.9070 6 19 -1047.2743 117.1492 25 18 1410.7217 219.8251 26 23 1203.5579 38.9761 27 38 891.0850 -108.0736 28 40 616.1582 -179.9834 29 37 340.5210 -217.4764 30 41 18.0520 -221.8197 31 36 -278.6733 -189.3671
3.7835927038e-003 -7.6831216324e-003 4.9683918145e-001
93 78 66
12 0 43 55.2632 -178.5491 1 43 -339.6104 -130.5543 2 37 -579.9478 -66.5941 3 35 -773.0614 9.7015 4 25 -1049.9415 189.1890 24 11 1223.0618 105.6655 26 24 628.8259 -129.0021 27 39 222.9858 -172.1780 28 41 -80.6829 -161.1387 29 38 -346.2131 -121.5361 30 42 -626.3168 -43.2869 31 37 -848.1919 56.7831
1.2662659355e-002 -6.0320790727e-003 4.9642097854e-001
88 73 61
12 0 47 243.1111 -212.9677 1 47 -169.4658 -193.4342 2 41 -429.1245 -146.8960 3 39 -645.9042 -82.3794 4 28 -970.4117 82.3843 5 26 -1132.8044 224.0024 25 21 1125.0571 8.7604 26 28 806.9131 -119.3152 27 43 411.0955 -193.4589 29 42 -176.8218 -184.6664 30 46 -478.6357 -126.2258 31 41 -731.3221 -39.6859
-1.1122481001e-002 2.2979244879e-003 4.9679969325e-001
79 64 51
12 0 48 -254.8228 -387.4194 1 48 -669.5211 -285.5098 2 42 -903.9403 -186.3865 3 40 -1082.1025 -78.2223 24 15 1148.3872 -211.3518 25 22 819.2268 -330.7065 26 29 394.4189 -403.5784 27 44 -72.3071 -402.0815 28 44 -401.0315 -352.6731 29 43 -676.8827 -275.3037 30 47 -946.7228 -155.8417 31 42 -1147.0237 -19.4447
8.2838166306e-003 3.2017307567e-002 4.9187997875e-001
43 31 24
9 0 50 152.8154 -1018.3394 1 50 -410.4907 -965.8989 2 44 -755.7129 -880.5605 3 42 -1036.4611 -771.5933 25 24 1395.7053 -730.1589 28 46 -40.3425 -1001.5339 29 45 -420.6091 -956.3440 30 49 -819.9264 -850.5657 31 44 -1143.8945 -708.8162
-5.6495557765e-003 3.3058331899e-002 4.9314465031e-001
53 42 35
8 0 51 -140.5952 -1038.1060 1 51 -686.9266 -935.0801 2 45 -1002.6381 -820.2278 3 43 -1249.9015 -688.6973 24 16 1542.9863 -678.7473 29 46 -694.6722 -924.1807 30 50 -1062.0631 -785.0112 31 45 -1341.9988 -618.4646
-8.8390026198e-004 3.5407882705e-002 4.9252728953e-001
44 33 26
8 0 56 -40.7239 -1087.3694 1 56 -603.4954 -1001.4685 2 48 -934.8226 -893.5833 25 27 1275.7439 -869.7607 26 32 781.5081 -1026.4150 28 50 -234.2207 -1060.6428 29 51 -612.3757 -991.3457 30 54 -996.9279 -860.9749
6.7104506634e-002 -2.1314744870e-002 5.1996119101e-001
83 71 60
13 0 60 1321.1536 86.7357 1 60 1059.0396 -80.9862 2 52 839.0464 -167.8370 3 51 612.2656 -225.1875 4 34 162.6277 -265.5303 6 21 -456.9517 -185.4122 7 16 -741.7417 -85.3326 8 13 -961.1824 35.2500 9 11 -1149.4924 199.0586 28 54 1239.0891 35.1683 29 56 1051.4434 -73.7848 30 58 789.2756 -172.4543 31 52 508.9646 -232.2307
-2.0662508503e-002 -1.9073958000e-002 5.0593076692e-001
77 66 55
13 0 61 -448.0720 53.2473 1 61 -733.0717 168.4430 2 53 -881.5883 263.4515 21 5 1290.5642 398.0791 22 5 1203.3848 290.8838 23 10 994.7524 143.0494 24 19 709.0784 37.2065 25 31 404.4854 -16.9043 26 36 46.0369 -24.8007 27 51 -314.6875 24.3887 28 55 -552.1536 93.9673 29 57 -738.6687 177.3572 30 59 -909.4270 290.5388
2.4754085610e-002 -1.2300179717e-002 4.9969587602e-001
85 75 66
14 0 63 493.0010 -83.2489 1 63 109.5388 -107.5100 2 56 -143.6504 -90.9276 3 53 -366.3335 -53.2849 4 37 -725.8748 67.4937 5 34 -923.8691 182.5519 24 21 1365.0374 361.8998 25 33 1219.8354 205.1971 26 38 974.7212 58.2991 27 53 640.1335 -48.0551 28 58 366.0193 -89.3862 29 60 103.0923 -99.2859 30 62 -194.7871 -75.6718 31 55 -457.0500 -21.5109
-2.9421810976e-002 7.9379483861e-003 5.0193892971e-001
70 58 47
10 0 71 -631.7762 -503.6970 1 71 -1013.3955 -339.7861 21 9 1657.8735 1.8694 22 8 1554.0352 -147.1134 23 15 1291.0728 -356.9802 24 23 918.6396 -514.0603 25 39 514.8467 -597.1584 26 43 33.4043 -613.2529 28 65 -771.2351 -448.3860 29 68 -1019.8153 -329.6443
4.7531553334e-003 8.5749541661e-003 4.9352689417e-001
58 45 35
12 0 79 77.5430 -520.7974 1 79 -392.1707 -466.8779 2 69 -677.9506 -392.7080 3 64 -909.1710 -300.6827 24 26 1428.4846 -154.0223 25 43 1149.1455 -320.8843 26 49 750.4080 -450.7075 27 64 275.3086 -510.9324 28 72 -84.4817 -502.7336 29 75 -400.6055 -457.3147 30 75 -732.0570 -365.4419 31 66 -996.9808 -246.4331
-5.6092056363e-002 -1.1815473851e-002 5.2417097638e-001
72 63 56
10 0 90 -1136.2325 -104.6344 1 90 -1308.8412 111.0564 21 11 1156.8086 -294.8732 22 10 941.5991 -389.4331 23 18 537.6318 -487.6621 24 28 95.7517 -511.6453 25 49 -302.3643 -469.6626 26 58 -702.6646 -356.2412 27 74 -1034.0973 -181.6588 29 86 -1313.2072 120.2792
3.9019362840e-002 -1.1367030331e-002 5.0221968699e-001
95 82 71
14 0 91 786.5908 -104.3873 1 91 405.3254 -176.4305 2 79 137.6060 -190.0526 3 74 -106.8130 -178.3641 4 54 -526.8340 -95.0861 5 49 -779.6987 3.1387 6 33 -984.9681 125.1350 7 24 -1143.8998 275.3900 26 59 1216.5376 101.0376 27 75 923.9629 -49.0676 28 83 661.2510 -126.0082 29 87 397.7473 -168.2963 30 86 82.8447 -180.3398 31 77 -209.4783 -156.1378
2.6697116320e-002 -1.0315928282e-002 4.9903301796e-001
103 91 80
14 0 92 534.7715 -124.3544 1 92 139.6213 -154.1898 2 80 -123.1577 -140.0510 3 75 -354.8057 -103.8800 4 55 -729.7799 16.3281 5 50 -939.9873 133.7970 24 29 1412.8970 347.7175 25 50 1271.1160 184.4336 26 60 1024.3032 28.6399 27 76 685.4829 -85.5992 28 84 402.0654 -132.2584 29 88 131.8230 -145.7185 30 87 -175.9507 -125.0289 31 78 -449.3599 -72.4338
2.9041332062e-003 -9.3341600938e-003 4.9756613630e-001
90 77 68
11 0 94 38.7468 -144.3156 1 94 -348.8777 -93.7203 2 82 -580.3561 -30.4872 3 76 -768.4971 45.5175 23 19 1374.8396 293.7047 26 61 598.8835 -100.7495 27 78 200.7202 -139.0475 28 86 -95.5330 -126.4399 29 90 -355.8506 -84.6729 30 89 -624.7450 -7.3127 31 79 -841.1458 91.8119
5.0640194567e-003 -8.5110518698e-003 4.9717306657e-001
94 80 68
13 0 95 83.0764 -161.0721 1 95 -309.9128 -117.8000 2 83 -548.9453 -57.5482 3 77 -743.5496 16.3165 4 57 -1023.2050 190.3578 24 30 1224.0754 129.8104 25 51 984.0527 -2.9513 26 62 646.8684 -106.4854 27 79 248.1123 -153.3311 28 87 -52.5181 -145.3202 29 91 -317.4353 -108.5742 30 90 -595.2175 -34.6053 31 80 -818.8292 61.5149
1.9825297883e-002 -8.3605418610e-003 4.9750742860e-001
93 79 68
14 0 96 392.2043 -164.3212 1 96 -12.5444 -170.2555 2 84 -274.5771 -139.7169 3 78 -498.8901 -89.9504 4 58 -850.6858 52.7510 5 52 -1037.3481 181.5936 24 31 1380.0459 259.7345 25 52 1202.5313 102.2074 26 63 919.7551 -40.3936 27 80 552.0068 -135.4614 28 88 255.7268 -164.8241 29 92 -20.0173 -161.4822 30 91 -325.8596 -122.2592 31 81 -589.3560 -52.6772
-5.7161278035e-002 -8.3987863663e-003 5.2328549644e-001
81 68 53
11 0 97 -1160.0052 -172.9730 1 97 -1344.8733 49.2061 20 6 1409.1267 -203.3705 21 12 1211.0774 -342.0547 22 11 993.6963 -442.3374 23 20 582.5310 -549.5918 24 32 127.9138 -580.1409 25 53 -284.5164 -541.4875 26 64 -702.7230 -428.9243 27 81 -1051.2847 -251.4154 28 89 -1236.8405 -94.5815
-5.7442143363e-003 -7.8446221953e-003 4.9804400073e-001
89 75 63
12 0 98 -141.9312 -175.6824 1 98 -522.6357 -96.4260 2 85 -741.9053 -15.3136 3 79 -912.4967 74.4388 24 33 1097.4714 13.3342 25 54 813.3433 -98.8240 26 65 437.7451 -172.6281 27 82 22.6106 -182.9788 28 90 -275.6414 -148.0109 29 93 -529.6304 -86.9728 30 92 -782.8488 10.4403 31 82 -976.2108 125.0905
-2.9078760230e-002 -3.1344551375e-003 5.0483153565e-001
73 61 51
6 0 99 -621.9211 -275.0117 1 99 -953.5366 -121.5511 2 86 -1120.4619 0.7423 26 66 -30.8657 -387.4602 27 83 -464.1528 -315.9619 29 94 -959.5724 -111.8047
-1.6099916591e-002 -3.1240068829e-003 4.9915591783e-001
71 60 51
10 0 100 -358.3911 -274.1046 1 100 -735.6879 -159.3319 2 87 -942.7644 -57.5414 23 21 1300.2534 -16.8644 24 34 1008.0913 -174.0623 25 55 674.1467 -272.2284 26 67 256.0605 -319.9077 27 84 -187.8474 -296.5093 28 91 -492.6912 -234.6537 29 95 -742.6011 -149.8960
-3.2667748068e-002 -1.6499581470e-003 5.0614919198e-001
89 78 66
12 0 101 -694.3783 -305.9329 1 101 -1018.8983 -140.7488 20 7 1582.4204 199.3595 21 13 1501.1670 40.2274 22 12 1381.0059 -90.6766 23 22 1098.9534 -268.5061 24 35 728.5020 -390.8206 25 56 343.4536 -444.9690 26 68 -101.0955 -436.2236 27 85 -537.0728 -352.0137 28 92 -814.0786 -249.0972 29 96 -1024.5099 -130.6819
-1.9090979238e-002 -6.9765190385e-004 4.9985602261e-001
73 63 52
9 0 102 -419.8403 -325.2539 1 102 -798.7512 -199.2799 23 23 1296.6494 -91.7739 24 36 985.0215 -249.2551 25 57 636.7776 -343.2793 26 69 207.2622 -385.1113 27 86 -246.9429 -351.9473 28 93 -555.8950 -282.0616 29 97 -805.1013 -189.4191
-1.4584609125e-002 1.0684160467e-003 4.9790755661e-001
75 64 54
10 0 103 -327.1841 -361.8870 1 103 -727.4340 -249.1908 23 24 1372.4980 -58.2878 24 37 1081.7632 -228.3113 25 58 744.0410 -337.6633 26 70 314.6587 -396.8674 27 87 -146.7981 -382.1902 28 94 -469.5120 -323.1343 29 98 -734.4556 -239.3235 30 93 -990.7393 -114.1219
4.8721092847e-002 -1.5274989400e-002 5.0705699134e-001
95 82 70
12 0 104 977.4233 -26.2643 1 104 632.2485 -132.0258 3 80 133.7019 -182.3767 4 59 -302.4448 -139.9989 6 34 -821.4451 36.3573 7 26 -1024.7015 172.3153 26 71 1330.1008 213.1997 27 88 1094.5784 40.8926 28 95 866.6145 -57.5516 29 99 623.9290 -124.5933 30 94 324.3464 -165.5302 31 83 28.1931 -170.1923
-3.0936586388e-002 -9.8734222984e-003 5.0783855245e-001
72 63 54
11 0 105 -656.7174 -137.1191 1 105 -948.5630 14.6007 21 14 1383.5627 145.7684 22 13 1264.7964 27.9126 23 25 995.2622 -128.8646 24 38 646.9756 -233.4283 25 59 290.0845 -276.5321 26 72 -118.7507 -261.6951 27 89 -514.9512 -180.2346 28 96 -765.4165 -84.1958 29 100 -954.4867 24.4427
3.0769214608e-002 -8.3458634466e-003 4.9919111383e-001
92 79 68
15 0 106 618.7937 -165.7366 1 106 216.0952 -208.7700 2 88 -56.3796 -201.9880 3 81 -298.8105 -171.7053 4 60 -697.8483 -57.3552 5 53 -926.0431 59.0380 6 35 -1100.2195 194.0437 24 39 1470.1213 349.7039 25 60 1343.0850 176.2703 26 73 1107.0593 8.3009 27 90 770.6064 -121.3962 28 97 484.4805 -178.4808 29 101 208.4258 -200.2653 30 95 -111.1436 -188.1854 31 84 -398.0688 -141.7388
5.8276760036e-002 -5.6402601180e-003 5.0874329957e-001
73 60 49
14 0 107 1170.4011 -224.0286 2 89 516.0444 -420.3125 3 82 243.3394 -444.2004 4 61 -255.2944 -414.1465 5 54 -580.3043 -339.9502 6 36 -865.0677 -231.4111 7 27 -1111.4330 -82.8679 8 21 -1279.9347 74.9065 26 74 1525.7964 67.4010 27 91 1291.7424 -141.7957 28 98 1052.4985 -267.1587 29 102 790.5894 -355.8054 30 96 456.4268 -417.8833 31 85 125.2136 -435.2075
2.3175529364e-002 -5.3768150679e-003 4.9703934084e-001
88 74 63
14 0 108 462.9971 -226.8602 1 107 43.3511 -243.1957 2 90 -232.0896 -217.8304 3 83 -469.6196 -170.2838 4 62 -846.9159 -29.0481 5 55 -1050.1239 101.9003 24 40 1448.1453 241.4420 25 61 1278.5642 72.1173 26 75 999.3765 -83.4935 27 92 626.6196 -192.3087 28 99 322.0022 -230.8584 29 103 35.1719 -234.4171 30 97 -285.8997 -200.3649 31 86 -565.8539 -133.6823
7.1405477307e-002 -5.3867974032e-003 5.1718857578e-001
67 54 44
13 0 109 1414.1274 -231.3848 1 108 1085.5457 -416.4568 2 91 817.9504 -506.7827 4 63 23.0364 -584.7644 5 56 -337.8154 -541.8462 6 37 -671.8606 -456.3604 7 28 -979.3781 -323.2319 8 22 -1205.5759 -171.5786 27 93 1511.4399 -132.6757 28 100 1312.1079 -288.7841 29 104 1077.4104 -409.2966 30 98 758.6221 -510.8804 31 87 425.7905 -566.0305
2.4662636509e-002 -1.4884192077e-003 4.9642765528e-001
82 67 53
14 0 111 495.9939 -308.0852 1 110 56.9023 -328.0437 2 93 -229.9858 -303.5237 3 84 -480.2358 -255.1871 4 65 -874.6825 -109.3425 5 58 -1089.1649 27.3182 6 38 -1243.2892 180.7444 25 62 1336.6179 12.1426 26 76 1049.3167 -153.9133 27 95 664.9233 -271.1460 28 102 347.5303 -313.9163 29 106 49.1301 -319.2429 30 99 -285.8699 -286.0669 31 89 -579.7231 -217.8894
1.1938136006e-002 -4.5522650277e-004 4.9504509142e-001
88 74 62
13 0 112 229.0513 -329.9468 1 111 -209.9531 -305.6484 2 94 -483.2451 -252.8176 3 85 -711.7664 -180.9572 4 66 -1051.0686 -2.0105 24 41 1401.7336 62.5713 25 63 1172.1270 -98.2388 26 77 830.1758 -234.2219 27 96 407.9741 -311.0399 28 103 78.7427 -320.9346 29 107 -217.5659 -296.4359 30 100 -536.4937 -230.1771 31 90 -800.9264 -135.3483
4.4161654506e-002 -3.9507615170e-004 5.0115693938e-001
74 62 52
12 0 113 894.7532 -332.6648 1 112 468.5879 -420.0520 2 95 166.3179 -439.4602 3 86 -109.6890 -427.9805 4 67 -586.4086 -336.6912 5 59 -872.8015 -226.4025 26 78 1368.5415 -89.4019 27 97 1048.6755 -266.6254 28 104 756.0630 -359.2668 29 108 459.6506 -411.8540 30 101 105.5884 -429.5750 31 91 -225.8535 -404.3645
5.0308680587e-002 -4.4785300594e-005 5.0349537519e-001
72 58 47
12 0 114 1017.6111 -338.9670 1 113 600.3708 -449.5325 2 96 298.8562 -483.7600 3 87 15.3884 -485.0273 4 68 -481.7905 -413.7004 5 60 -790.2916 -313.0818 6 39 -1048.4613 -181.0770 26 79 1457.9790 -70.3237 27 98 1163.6350 -265.1859 28 105 883.1545 -373.8652 29 109 592.4810 -441.4436 31 92 -104.3909 -466.8411
4.7438107916e-002 9.3625154104e-004 5.0210885296e-001
71 58 48
12 0 115 960.8833 -358.8958 1 114 533.3784 -459.0066 3 88 -53.9709 -481.0317 4 69 -545.8352 -397.2681 5 61 -846.5427 -289.6499 6 40 -1094.2754 -153.2108 26 80 1423.1086 -101.6256 27 99 1113.3721 -289.3239 28 106 822.9304 -390.2102 29 110 526.6323 -450.7112 30 102 164.7827 -477.0513 31 93 -173.6223 -459.1611
6.7175989574e-002 1.9169040190e-003 5.1232671054e-001
66 52 40
13 0 116 1343.0776 -377.6931 1 115 962.8997 -550.2673 2 97 666.7874 -626.0518 3 89 375.6958 -665.4180 4 70 -169.4141 -654.1433 5 62 -532.5610 -586.8376 6 41 -856.4657 -477.4897 7 30 -1143.4078 -322.4895 27 100 1462.4785 -282.1758 28 107 1222.9419 -432.1194 29 111 954.8718 -542.2344 30 103 603.2451 -626.9460 31 94 247.0327 -661.9998
-6.9363474231e-003 1.9593801746e-003 4.9605537886e-001
82 68 55
14 0 117 -166.9358 -380.8191 1 116 -589.8125 -291.6376 2 98 -833.8278 -199.2111 3 90 -1021.7574 -97.5076 22 14 1596.0547 239.3129 23 26 1456.5811 22.3079 24 42 1202.9946 -162.5726 25 64 891.7473 -291.0770 26 81 478.6016 -376.5061 27 101 16.4949 -389.3125 28 108 -315.4529 -350.4099 29 112 -597.0084 -281.8230 30 104 -877.7329 -171.1910 31 95 -1091.6077 -41.2845
-3.2545065793e-002 2.6653282273e-003 5.0463180549e-001
76 64 53
11 0 118 -694.0524 -394.1702 1 117 -1040.5106 -225.9465 21 15 1569.9219 2.9084 22 15 1451.8975 -135.7828 23 27 1170.4287 -326.6680 24 43 793.2307 -460.6208 25 65 396.0164 -524.3589 26 82 -68.1003 -522.2083 27 102 -526.8076 -440.7703 28 109 -820.7264 -337.0527 29 113 -1046.2030 -216.0103
1.8255802940e-002 3.3424749774e-003 4.9476299879e-001
84 70 57
13 0 119 361.9165 -409.8945 1 118 -96.7229 -405.6538 2 99 -389.5601 -363.3247 3 91 -638.2523 -299.0757 4 71 -1018.5594 -126.1420 24 44 1506.7031 56.0786 25 66 1297.5872 -121.5026 26 83 968.1958 -280.1051 27 103 544.9534 -380.9849 28 110 206.7273 -407.7461 29 114 -104.5337 -396.4470 30 105 -446.1235 -342.4319 31 96 -736.4208 -255.3046
-3.1286942808e-002 -3.8376412816e-002 5.2012939739e-001
90 77 62
13 0 120 -648.7670 428.4811 1 119 -792.5184 556.1204 18 6 1124.6843 699.7666 19 6 1082.3630 572.1039 20 8 993.2239 464.5096 21 16 873.9656 379.6138 22 16 740.8574 316.4666 23 28 487.5969 246.2831 24 45 202.1199 220.2815 25 67 -61.3538 234.5630 26 84 -334.3606 291.5492 27 104 -572.7412 386.9166 28 111 -707.6621 475.2031
1.7128499517e-002 -3.4110155275e-002 5.0824616795e-001
124 113 103
15 0 121 328.1487 359.1614 1 120 66.1255 351.1509 2 100 -104.0181 366.3575 3 92 -252.9189 394.0760 4 72 -492.3704 478.0859 5 63 -624.2155 558.2328 6 42 -722.3276 647.0552 24 46 969.1633 630.6119 25 68 851.4189 531.2246 26 85 666.7290 441.9043 27 105 429.5474 380.2759 28 112 238.2471 359.6432 29 115 60.6174 358.7596 30 106 -139.3208 379.3655 31 97 -314.3157 418.5044
1.0627023781e-002 -2.8142161438e-002 5.0492267327e-001
106 95 88
12 0 123 196.2000 241.3336 1 122 -96.0562 255.6599 2 102 -279.6487 288.3372 3 94 -435.1042 332.6547 4 74 -670.3292 445.5920 5 65 -790.1951 544.0497 26 87 599.1433 301.7026 27 107 314.8162 254.8024 28 114 94.5513 249.1019 29 117 -103.1765 264.3417 30 108 -316.9727 305.0067 31 99 -496.8987 363.7089
6.9571457930e-002 -2.8626675795e-002 5.2581121505e-001
92 78 66
13 0 124 1354.7478 226.6370 1 123 1145.0237 51.2532 3 95 757.1707 -113.7478 4 75 343.4390 -181.9539 5 66 38.6995 -182.8483 7 31 -555.4358 -72.8007 8 24 -791.5549 27.8344 9 16 -1008.5208 171.1799 27 108 1406.1707 313.7848 28 115 1289.5469 173.1077 29 118 1138.1030 57.5146 30 109 913.9910 -52.0311 31 100 664.0466 -126.7081
-1.8031461207e-002 -2.7179731976e-002 5.0863475472e-001
85 75 66
12 0 125 -391.3381 216.7924 2 103 -769.3861 401.5199 3 96 -860.9501 485.1182 23 29 883.4109 283.4749 24 48 625.2310 194.6670 25 69 355.9727 150.4954 26 88 39.8398 146.7463 27 109 -277.1006 191.8391 28 116 -483.8323 253.7998 29 119 -645.5128 327.2445 30 110 -794.2126 426.3601 31 101 -892.5958 529.8262
3.3431904924e-002 -2.5970969239e-002 5.0677990627e-001
113 101 89
14 0 126 665.4321 194.4829 1 124 358.2749 137.1475 2 104 144.0347 125.2892 3 97 -51.4148 133.5511 4 76 -392.7251 196.6730 5 67 -597.3765 273.7701 6 43 -768.7638 368.6414 7 32 -901.9661 486.1566 8 25 -982.6443 605.0856 25 70 1165.9546 496.4988 26 89 1010.5071 354.4756 29 120 350.9937 144.9932 30 111 101.1021 134.1976 31 102 -135.9592 151.9473
2.7292297784e-002 -2.4477502790e-002 5.0478680144e-001
