# Bundle file v0.3
40 5076
-1.8793144226e+000 -9.7059023380e-001 1.8960042953e+001
80 58 51
10 0 52 -745.7107 456.4579 1 53 -711.8549 344.1857 2 50 -685.5276 200.3943 3 36 -671.4969 23.9454 4 27 -673.3954 -159.0358 30 42 -692.9691 854.5780 31 36 -682.2524 605.3220 32 49 -652.7839 542.8062 33 53 -604.2561 386.3357 34 47 -579.2754 247.4854
3.7569360733e+000 -9.6000766754e-001 2.0927118301e+001
171 137 85
15 0 53 1539.7202 413.2065 1 55 1598.3960 250.9458 2 52 1640.8354 51.3307 3 38 1653.3638 -180.5576 4 29 1636.8965 -412.5481 5 17 1584.3091 -638.9124 6 12 1520.6621 -797.2263 7 13 1462.7444 -902.5569 8 15 1370.7190 -1016.7456 29 32 1515.4253 894.8569 30 44 1578.0776 822.6681 31 38 1605.2646 598.2347 32 51 1662.9399 504.0975 33 55 1750.9912 278.6545 34 49 1790.0498 86.9575
-2.5880324841e+000 -8.8152110577e-001 1.9584453583e+001
162 129 78
7 0 54 -1016.3816 405.9086 1 56 -984.5363 368.3781 29 33 -985.6382 724.2286 30 45 -961.7113 726.1326 31 39 -953.6410 482.0785 32 52 -930.3348 471.0211 33 56 -885.5022 420.2637
4.0890712738e+000 -7.7361369133e-001 2.0900094986e+001
131 106 75
14 0 60 1671.7852 340.5374 1 62 1722.5176 165.3782 2 58 1753.9741 -44.2554 3 42 1753.1196 -281.4851 4 33 1723.1606 -511.9724 5 21 1656.8867 -729.5491 6 16 1583.2637 -878.2383 7 17 1518.3574 -973.5344 29 36 1657.5161 849.1652 30 49 1717.5684 764.3185 31 44 1745.7275 539.8243 32 58 1799.6099 433.6276 33 62 1876.2397 189.5074 34 55 1904.6304 -11.4425
-1.0282951593e+000 -6.2684297562e-001 1.9200874329e+001
115 71 31
9 0 61 -371.6899 305.0262 1 63 -346.0410 180.3179 2 59 -330.2505 30.7020 3 43 -328.4473 -142.2395 4 34 -342.0842 -312.3267 31 45 -293.2026 466.5012 32 59 -268.7937 390.8662 33 63 -232.5574 216.5487 34 56 -217.8313 72.4392
-5.9636670351e-001 -5.4762572050e-001 1.9092994690e+001
182 137 63
13 0 62 -188.7263 272.1625 1 64 -164.7600 123.2228 2 60 -154.0559 -51.2972 3 44 -161.5791 -245.8480 4 35 -186.5959 -431.6970 5 22 -230.6089 -605.1694 28 21 -189.8938 848.3117 29 37 -153.3225 782.9669 30 50 -123.1936 706.5649 31 46 -106.9424 458.0829 32 60 -81.4280 363.9526 33 64 -47.3909 154.9572 34 57 -37.9966 -12.0455
1.9924255610e+000 -5.8497232199e-001 2.0260969162e+001
128 97 67
13 0 63 875.1116 273.9813 1 65 910.1870 123.3451 2 61 930.4785 -55.2122 3 45 926.0156 -256.4069 4 36 901.0234 -451.0642 5 23 848.9460 -633.5278 6 17 793.5232 -758.2354 29 38 891.4536 763.5450 30 51 934.0427 688.8906 31 47 957.3184 455.0695 32 61 994.9412 362.2913 33 65 1047.1040 152.1626 34 58 1065.4182 -19.0967
4.1781845093e+000 -5.3554779291e-001 2.0800371170e+001
157 126 75
13 0 65 1714.8354 248.0739 1 67 1753.5874 63.2535 2 63 1771.1382 -151.9564 3 46 1755.2935 -388.0933 4 38 1710.7876 -610.6504 5 25 1632.0195 -813.0254 28 22 1650.6743 866.1971 29 40 1716.5464 782.6501 30 53 1770.7305 686.1699 31 49 1799.6509 459.4980 32 62 1847.0654 342.7661 33 67 1906.5103 84.1565 34 60 1921.3247 -121.4677
4.2790546417e+000 -4.5076212287e-001 2.0807916641e+001
140 117 91
6 0 66 1753.4463 214.5945 1 68 1789.5313 27.0919 30 54 1812.9644 655.5959 31 50 1843.1191 429.8571 33 68 1942.1455 46.3900 34 61 1952.6577 -159.1543
-1.8138736486e+000 -3.3106511831e-001 1.8591186523e+001
93 69 47
12 0 70 -732.5005 182.6129 1 72 -720.1196 39.8997 2 65 -719.3801 -122.4231 3 48 -732.9678 -298.5321 4 40 -759.6801 -461.8865 5 27 -801.3252 -608.7388 29 42 -679.7665 703.8859 30 57 -659.5936 625.2461 31 53 -647.6832 368.0302 32 66 -632.2133 273.3075 33 72 -614.8964 71.8597 34 63 -614.6234 -82.9595
1.1081124544e+000 -3.3178889751e-001 1.9818357468e+001
152 113 63
10 0 71 527.3889 174.6227 1 73 548.8269 22.0732 3 49 539.3845 -342.1074 4 41 504.4065 -519.6406 5 28 448.5000 -679.1880 28 23 524.5894 757.7473 29 43 564.5332 685.0526 30 58 597.7776 601.5010 31 54 619.1404 361.6019 33 73 676.8579 50.2203
-3.1600219011e-001 -3.1002771854e-001 1.9110059738e+001
165 122 60
14 0 72 -67.9602 170.0576 1 74 -52.6028 13.3727 2 66 -51.2981 -164.5458 3 50 -69.2957 -355.9004 4 42 -103.6875 -531.7820 5 29 -155.8816 -687.9697 27 18 -96.7732 849.4225 28 24 -53.7966 780.0914 29 44 -20.4458 702.4840 30 59 5.8274 615.2552 31 55 23.3662 365.7039 32 67 43.7144 261.7814 33 74 65.9043 41.5096 34 64 65.9587 -128.0471
4.0823068619e+000 -3.2625189424e-001 2.0722330093e+001
133 92 49
13 0 73 1683.1455 165.3020 1 75 1712.2568 -20.6136 2 67 1717.9932 -233.2843 3 51 1691.1831 -459.0017 4 43 1638.2476 -669.1777 5 30 1550.5933 -855.2007 28 25 1641.0044 804.9172 29 45 1700.7783 713.3250 30 60 1748.9297 610.2950 31 56 1778.2910 381.7738 32 68 1817.6006 259.5250 33 75 1862.8994 -1.2081 34 65 1866.0977 -204.4033
4.0853586197e+000 -2.8288784623e-001 2.0718030930e+001
91 66 40
14 0 75 1684.9707 149.1141 1 77 1711.6733 -37.7506 2 68 1715.6982 -249.5020 3 52 1686.3833 -474.8352 4 44 1630.0962 -681.7280 5 31 1542.9653 -863.0120 27 19 1575.3965 874.7793 28 26 1647.8555 791.1651 29 46 1705.6680 697.5792 30 62 1751.8833 593.5018 31 57 1781.2358 364.9331 32 70 1819.7285 243.2319 33 77 1861.6465 -19.0005 34 66 1863.7568 -220.6563
-5.6237632036e-001 -2.0803387463e-001 1.8966243744e+001
156 113 52
13 0 76 -175.6631 126.9895 1 78 -164.5632 -31.7483 2 69 -168.0491 -208.9152 3 53 -189.7993 -396.6550 4 45 -227.9937 -566.3503 27 20 -189.8108 827.8643 28 27 -151.0110 752.5416 29 47 -121.1467 669.4808 30 63 -98.3547 577.8821 31 58 -81.4646 325.8920 32 71 -64.4080 219.7155 33 78 -49.0454 -4.4021 34 67 -52.9272 -173.4448
-1.0714277029e+000 -1.8736548722e-001 1.8977457047e+001
91 44 13
8 0 77 -395.5706 117.9109 1 79 -385.4739 -20.8649 26 6 -444.8137 826.2397 27 21 -396.2036 765.8192 28 28 -363.5083 701.2278 29 48 -338.1155 629.9283 30 64 -318.2766 550.6270 31 59 -303.5718 298.2321
-2.6492102146e+000 -1.7424555495e-002 1.9671892166e+001
105 82 65
10 0 78 -1036.9171 45.2266 1 80 -1027.7565 18.3802 2 70 -1020.3018 -14.1442 26 7 -1000.6453 374.0247 27 22 -987.3898 377.8412 28 29 -977.8413 377.7549 29 49 -968.9348 372.2352 30 65 -961.0005 361.7670 31 60 -952.2058 113.7399 34 68 -926.3622 33.7679
3.1976559162e+000 4.4636700302e-002 2.0447053909e+001
133 99 58
13 0 79 1350.3613 19.1799 1 81 1359.9949 -156.0664 2 71 1348.9666 -347.1772 3 54 1309.4275 -543.7725 4 46 1248.2981 -717.2544 27 23 1304.3848 757.2908 28 30 1360.2346 665.3700 29 50 1402.5640 567.4220 30 66 1433.9587 462.4183 31 61 1462.1953 228.8352 32 72 1485.0898 109.7252 33 79 1501.4717 -136.7621 34 69 1488.8882 -318.7013
4.2320766449e+000 1.2714614868e+000 2.0685573578e+001
168 128 71
11 0 80 1744.7700 -466.9373 1 82 1698.2881 -645.7202 2 72 1626.5142 -814.1907 27 24 1854.4482 424.4069 28 31 1879.6230 273.1493 29 51 1888.4341 130.9990 30 67 1884.2734 -6.5770 31 62 1917.0908 -242.3865 32 73 1901.4521 -382.8440 33 80 1836.7808 -635.8865 34 70 1764.5596 -793.6763
-3.8234910369e-001 1.2616626024e+000 1.9228641510e+001
176 139 74
12 0 81 -95.2756 -501.3855 1 83 -133.4673 -628.2070 2 73 -184.9204 -740.1938 26 8 39.7437 452.6932 27 25 52.6770 290.1096 28 32 53.1316 160.8370 29 52 45.8521 44.8071 30 68 31.5981 -63.4160 31 63 51.2134 -321.0186 32 74 29.6172 -427.7742 33 81 -26.7012 -608.3777 34 71 -77.3538 -712.8208
-3.0895655155e+000 1.3568478823e+000 2.0289354324e+001
100 78 63
8 0 82 -1181.0416 -511.6514 1 84 -1201.1560 -464.2542 28 33 -1036.2416 -276.8279 29 53 -1057.1409 -270.0654 30 69 -1076.1667 -256.3237 31 64 -1067.6656 -507.2261 32 75 -1087.1969 -485.1245 33 82 -1117.6594 -417.9075
-3.1983215809e+000 1.4101370573e+000 2.0493537903e+001
117 90 69
9 0 84 -1212.0391 -527.9387 1 86 -1231.6416 -462.8257 2 75 -1248.0795 -377.2156 3 55 -1257.9497 -275.0138 30 71 -1107.8397 -292.3264 31 66 -1099.7708 -540.3247 32 77 -1119.5322 -505.9570 33 84 -1149.3986 -414.1389 34 73 -1164.1593 -330.9709
-1.2340532541e+000 1.4366780519e+000 1.9242439270e+001
111 57 25
10 0 85 -458.3411 -575.7546 1 87 -497.7627 -666.8835 2 76 -546.2500 -739.5876 28 35 -296.1189 18.4039 29 55 -311.6731 -80.3044 30 72 -331.5286 -168.8496 31 67 -315.2705 -428.2749 32 78 -340.8064 -511.7434 33 85 -399.1089 -642.8191 34 74 -447.1526 -709.0117
4.6531733871e-001 1.4915597439e+000 1.9810668945e+001
119 74 43
9 0 86 260.3975 -581.2473 1 88 214.1726 -689.3345 26 9 433.7295 327.4845 27 26 438.4722 165.5236 28 36 431.6487 41.7238 29 56 417.8464 -67.3516 30 73 398.1882 -167.8981 32 79 392.1038 -514.5493 33 86 324.9106 -669.1626
-1.9393597841e+000 1.4985064268e+000 1.9157758713e+001
97 54 28
12 0 87 -762.8435 -604.9897 1 89 -800.0753 -675.5513 24 0 -588.8258 495.2609 25 2 -576.2339 383.5197 26 10 -571.4398 194.5751 27 27 -583.1639 51.3951 28 37 -599.5313 -51.7219 29 57 -617.5342 -138.7351 30 74 -639.2006 -215.0389 31 68 -625.6476 -476.7537 32 80 -651.7473 -546.4280 33 87 -707.4008 -648.4854
-5.8660340309e-001 1.6314702034e+000 1.9371717453e+001
150 104 44
12 0 88 -180.6665 -654.1924 1 90 -228.7815 -755.3728 24 1 -28.3020 621.6456 25 3 -1.9539 496.9486 26 11 18.1758 277.8346 27 28 13.5127 103.6809 28 38 0.0330 -25.7859 29 58 -19.2258 -137.3474 30 75 -43.5759 -237.3987 31 69 -24.5786 -495.6968 32 81 -55.5000 -589.3870 33 88 -126.1167 -734.6370
1.9656132460e+000 1.7469215393e+000 2.0410957336e+001
152 117 77
13 0 89 857.9492 -665.1567 1 91 799.2817 -777.4189 2 77 725.1353 -869.5664 25 4 1022.8655 497.6787 26 12 1061.2363 279.5355 27 29 1065.8271 102.7406 28 39 1055.0947 -32.1694 29 59 1036.0195 -149.5565 30 76 1010.1296 -255.5132 31 70 1036.8188 -499.7046 32 82 1002.2639 -600.1479 33 89 917.0010 -760.6179 34 75 844.6177 -844.8010
-3.1809446812e+000 1.8021240234e+000 2.0414476395e+001
134 118 100
10 0 90 -1210.1884 -687.8188 1 92 -1239.3165 -621.4922 2 78 -1264.7686 -528.7405 28 40 -1038.4857 -472.8274 29 60 -1068.5039 -465.5105 30 77 -1095.7274 -448.1851 31 71 -1087.2556 -698.6392 32 83 -1114.6357 -668.4231 33 90 -1158.4127 -575.8660 34 76 -1182.6689 -486.0488
-5.9246748686e-001 1.7535629272e+000 1.9471828461e+001
168 129 68
11 0 91 -181.8513 -701.8560 1 93 -233.5515 -793.4922 24 2 4.2185 570.2422 25 5 26.1770 438.6282 26 13 38.2739 211.8008 27 30 27.5759 36.6340 28 41 9.1665 -91.2307 29 61 -13.4834 -199.4246 30 78 -41.2178 -295.1196 31 72 -22.0830 -552.8267 32 84 -56.3806 -640.4844
-1.1215382814e+000 1.7414695024e+000 1.9336006165e+001
126 96 64
11 0 92 -408.2725 -702.4070 1 94 -455.9858 -784.9351 24 3 -210.5713 537.4048 25 6 -193.6030 405.7372 27 31 -201.9670 14.1117 28 42 -221.1008 -108.1265 29 62 -244.4753 -211.0680 30 79 -271.5825 -301.0140 31 73 -254.6685 -561.1836 32 85 -287.3367 -642.8711 33 91 -357.9175 -761.8467
3.3561162949e+000 1.8661948442e+000 2.0710313797e+001
216 185 110
15 0 93 1396.5430 -702.2090 1 95 1327.2244 -838.4583 2 79 1238.4336 -952.4651 23 1 1397.7158 818.5409 24 4 1479.4795 705.4107 25 7 1537.3965 577.6621 26 14 1596.2324 339.4227 27 32 1611.0874 141.3668 28 43 1605.0898 -12.1821 29 63 1587.3599 -148.3286 30 80 1559.6382 -272.9805 31 74 1590.3345 -513.3274 32 86 1552.0796 -631.6631 33 92 1453.4580 -826.1531 34 77 1366.2429 -931.4744
-3.0588915348e+000 1.8599485159e+000 2.0157550812e+001
160 135 95
7 0 94 -1176.5945 -719.9768 1 96 -1209.1938 -673.8823 2 80 -1240.5890 -601.0398 31 75 -1049.8768 -710.4812 32 87 -1078.6886 -695.3679 33 93 -1127.7231 -631.1367 34 78 -1157.3011 -559.8701
-3.1209053993e+000 1.9176952839e+000 2.0272287369e+001
131 112 86
7 0 95 -1194.5190 -738.7998 1 97 -1227.5392 -682.3931 2 81 -1258.4154 -597.9539 28 44 -1015.1558 -493.3831 30 81 -1076.5872 -486.8552 32 88 -1097.3627 -717.2034 34 79 -1175.6107 -556.5237
-3.1207349300e+000 1.9356558323e+000 2.0268728256e+001
130 110 86
6 0 96 -1194.7421 -746.9163 1 98 -1228.1492 -689.1218 2 82 -1259.5891 -604.7620 30 82 -1075.9839 -494.1443 32 89 -1097.2733 -725.2334 33 94 -1147.5968 -646.2898
1.9066708088e+000 2.1360967159e+000 2.0725788116e+001
109 90 75
10 0 97 823.1677 -808.6897 1 99 753.1338 -889.2854 26 15 1107.2844 76.9349 27 33 1087.9783 -102.0752 28 45 1059.6980 -231.0168 29 64 1025.9209 -337.4849 30 83 986.6790 -429.3755 31 76 1013.6533 -672.7695 32 90 967.5481 -754.1245 33 95 866.6841 -870.1118
-1.7221368551e+000 -3.3617923260e+000 1.9817007065e+001
172 119 51
5 0 99 -644.7107 1427.2899 1 101 -534.4963 1398.0970 2 83 -416.8108 1293.6699 33 97 -412.6238 1470.6958 34 80 -298.2258 1367.7856
-1.1034417152e+000 -3.3370833397e+000 2.0140514374e+001
108 65 43
6 0 100 -381.5586 1395.6985 1 102 -263.7458 1365.2251 2 84 -139.4136 1263.7333 32 92 -306.3767 1470.4524 33 98 -136.6003 1436.9507 34 81 -14.8171 1335.8748
-1.4103944302e+000 -3.2768337727e+000 1.9964792252e+001
121 81 52
9 0 101 -510.7175 1382.3850 1 103 -399.3455 1349.7434 2 85 -281.7617 1246.5948 29 66 -603.3535 1607.7968 30 85 -526.7983 1661.8303 31 78 -517.6992 1434.7649 32 93 -436.8723 1459.1367 33 99 -275.1497 1421.5802 34 82 -160.3005 1318.4158
-3.9091143012e-001 -3.3536775112e+000 2.0555318832e+001
140 119 113
3 0 102 -88.0874 1374.9905 1 104 38.2175 1348.7208 33 100 171.9141 1419.4293
-2.0099148750e+000 -3.2047445774e+000 1.9659832001e+001
118 79 45
9 0 103 -770.9331 1373.6630 1 105 -668.5017 1339.1776 2 86 -560.7960 1234.6617 3 56 -457.6326 1037.5339 30 86 -778.3289 1659.3716 31 79 -770.8903 1428.4980 32 94 -697.9272 1451.1760 33 101 -550.5389 1411.4680 34 83 -445.4485 1307.2109
-2.0903506279e+000 -3.1876120567e+000 1.9641256332e+001
166 118 53
6 0 104 -804.7595 1367.7274 1 106 -703.7893 1334.4948 30 87 -811.7809 1652.9250 31 80 -804.6464 1421.5979 32 95 -732.2067 1444.8944 33 102 -587.0138 1406.8248
-1.6893569231e+000 -3.2068161964e+000 1.9804752350e+001
157 115 64
11 0 105 -630.9681 1364.6854 1 107 -524.9746 1329.1587 2 87 -413.9121 1224.3230 3 57 -307.5295 1025.5833 4 47 -221.5337 752.5618 28 47 -789.0511 1517.9172 29 67 -715.7024 1597.7205 30 88 -641.9984 1649.4855 31 81 -633.7704 1420.0366 33 103 -403.6851 1400.3438 34 84 -295.8835 1294.8849
-2.2113084793e+000 -3.1094427109e+000 1.9572561264e+001
142 93 56
7 0 106 -858.9332 1339.4678 1 108 -762.3180 1304.5824 2 88 -660.0753 1201.5273 3 58 -562.1957 1007.8674 32 96 -786.6611 1416.9204 33 104 -646.8340 1376.4065 34 85 -547.1284 1273.6721
-2.5988793373e-001 -3.2387554646e+000 2.0585481644e+001
118 79 56
5 0 107 -35.3411 1327.4626 1 109 88.4341 1296.7761 2 89 219.4829 1197.8132 33 105 222.3057 1365.2444 34 86 350.5283 1266.7006
-2.0323417187e+000 -3.0712740421e+000 1.9626491547e+001
149 99 49
10 0 108 -781.1785 1320.0350 1 110 -683.4932 1282.0143 2 90 -581.7520 1176.0396 3 59 -484.0713 980.3801 28 48 -922.3105 1488.2419 29 68 -852.9141 1563.9595 30 89 -784.9814 1611.8126 31 82 -777.6360 1379.7841 33 106 -566.5311 1352.3635 34 87 -466.9717 1247.2382
-1.4933438599e-001 -3.2204461098e+000 2.0636301041e+001
106 76 64
3 0 109 8.6792 1316.8976 1 111 132.8203 1285.7289 33 107 267.6829 1353.8983
-7.3250591755e-001 -3.1333849430e+000 2.0356586456e+001
100 61 46
11 0 110 -226.6299 1299.5156 1 112 -111.5398 1267.7598 2 91 9.4741 1169.4727 27 35 -483.6628 1329.5347 28 49 -402.2473 1443.2183 29 69 -322.2976 1522.0775 30 90 -243.9639 1573.7772 31 83 -232.6279 1349.5229 32 97 -149.0723 1372.3448 33 108 17.1711 1336.4056 34 88 135.5039 1238.3436
1.4056974649e+000 -2.0331532955e+000 2.1431617737e+001
101 75 58
11 0 111 606.3105 815.1445 1 113 700.4417 772.5334 2 92 798.2881 683.2855 27 36 401.5137 965.4149 28 50 474.6880 1032.6760 29 70 544.1428 1075.0424 30 91 612.1995 1097.4236 31 84 629.7502 879.7833 32 98 700.6899 880.4080 33 109 837.9336 826.8163 34 89 932.8667 739.2057
-2.9745757580e+000 -1.9286748171e+000 2.0369466782e+001
104 98 95
3 0 112 -1129.5558 813.3813 1 114 -1069.1874 849.0019 2 93 -1002.6295 850.6891
6.4591377974e-001 -1.9276615381e+000 2.1112459183e+001
127 86 50
7 0 113 318.9204 786.6843 1 115 404.1904 746.2744 2 94 492.1414 663.3901 3 60 573.6987 524.2225 4 48 638.1821 345.0968 33 110 535.7524 801.6405 34 90 620.9624 719.1095
-1.5697668791e+000 -1.7938146591e+000 1.9993576050e+001
96 65 36
12 0 114 -576.2393 772.9420 1 116 -513.5796 731.3254 2 95 -446.9758 647.3007 3 61 -387.3291 510.5371 27 37 -694.5774 962.5444 28 51 -643.6046 1022.9878 29 71 -595.5001 1060.1757 30 92 -549.4392 1078.8015 31 85 -538.6548 844.3312 32 99 -491.4482 842.4194 33 111 -399.3706 788.4543 34 91 -335.4690 706.0866
3.2598755360e+000 -1.8920744658e+000 2.1835414886e+001
190 148 62
11 0 115 1292.7947 747.5838 1 117 1392.7637 669.1261 2 96 1491.3574 543.9648 3 62 1576.0688 362.4661 4 49 1636.7251 147.2131 5 32 1663.3745 -101.6279 6 20 1657.9624 -307.8105 7 19 1638.7178 -462.7717 8 17 1589.7573 -660.2637 9 10 1519.7593 -836.5405 34 92 1638.6831 592.8262
-2.1378538609e+000 -1.6599868536e+000 1.9243169785e+001
98 71 48
13 0 116 -843.5103 744.6911 1 118 -789.7233 666.2114 2 97 -738.6320 544.0309 3 63 -696.7260 371.3817 26 17 -1007.6271 978.6572 27 38 -945.9189 1054.2318 28 52 -896.4111 1089.8557 29 72 -851.4119 1102.3492 30 93 -808.8146 1096.5693 31 86 -800.0277 853.6351 32 100 -758.3807 825.5999 33 112 -681.2545 718.5009 34 93 -631.8757 600.6390
-9.0127110481e-001 -1.7210272551e+000 2.0163829803e+001
154 116 66
3 0 117 -298.9636 737.3351 1 119 -232.6702 683.3512 32 101 -209.4985 808.6127
-2.1960439682e+000 -1.6106809378e+000 1.9237440109e+001
91 66 43
12 0 118 -868.5254 723.7543 1 120 -816.3901 646.5823 2 98 -767.4164 527.6727 3 64 -727.1871 358.9446 27 39 -965.3765 1035.1084 28 53 -917.3771 1069.3337 29 73 -873.6370 1081.5931 30 94 -832.5338 1074.9971 31 87 -823.8674 832.2280 32 102 -783.5874 803.7404 33 113 -708.8374 699.4423 34 94 -661.4370 583.6599
-5.7368445396e-001 -5.2238601446e-001 1.9084825516e+001
187 146 73
14 0 121 -178.6287 261.1960 1 123 -156.1482 110.9897 2 100 -146.1672 -63.9719 3 66 -154.8789 -259.1028 4 51 -181.2258 -444.4751 5 33 -226.1184 -617.1023 6 21 -271.7744 -731.5063 28 54 -179.4868 842.0229 29 74 -142.5808 775.5388 30 95 -112.7605 697.6558 31 88 -96.4565 448.6774 32 104 -71.4048 353.4489 33 116 -38.7844 142.4971 34 96 -30.3032 -25.0470
-5.2477622032e-001 -4.7443026304e-001 1.9075500488e+001
157 113 55
11 0 122 -157.7437 240.3528 1 124 -136.9558 88.4196 2 101 -128.9712 -88.1172 3 67 -139.9976 -283.9130 4 52 -168.7175 -468.0085 5 34 -215.9697 -636.9512 30 96 -89.8533 679.9148 31 89 -73.7549 431.2888 32 105 -49.5652 333.5052 33 117 -19.2517 118.9813 34 97 -12.9309 -49.8309
-1.0423517227e+000 -4.5861715078e-001 1.9100374222e+001
100 75 45
10 0 123 -379.9839 234.1932 1 125 -360.0422 102.7955 2 102 -350.6868 -50.1681 3 68 -357.2876 -222.6931 4 53 -378.5476 -387.4646 30 97 -311.7759 653.2883 31 90 -297.2253 403.4296 32 106 -276.0369 320.5200 33 118 -247.6138 136.9606 34 98 -239.5327 -10.0872
-1.6609807014e+000 -4.4191670418e-001 1.8916145325e+001
64 30 15
10 0 124 -652.6062 228.2090 1 126 -635.5383 106.0328 2 103 -627.0913 -37.4108 3 69 -631.7637 -199.9225 4 54 -649.5521 -354.3992 30 98 -583.4974 643.3829 31 91 -572.3723 392.1010 32 107 -552.6169 314.0922 33 119 -528.8767 141.2402 34 99 -520.7195 3.9697
-2.9955480099e+000 -4.6208077669e-001 2.0326940536e+001
172 141 91
8 0 125 -1140.7379 223.4824 1 127 -1117.5189 253.4894 2 104 -1090.6591 273.6848 30 99 -1078.7949 474.3751 31 92 -1071.8105 234.4708 32 108 -1057.9115 265.5503 33 120 -1025.1311 311.4144 34 100 -998.4478 329.6240
4.2088065147e+000 -4.5426926017e-001 2.0772861481e+001
130 103 71
13 0 127 1729.2583 215.6136 1 129 1764.2285 28.0894 2 106 1777.0532 -188.2528 3 71 1755.6113 -421.8394 4 56 1706.6924 -641.7993 5 36 1623.6060 -838.5459 28 56 1672.2393 847.4479 29 76 1736.1587 759.2012 30 101 1788.5503 658.7749 31 94 1817.8228 431.6522 32 110 1862.2847 311.2699 33 122 1917.1040 47.5973 34 102 1927.0391 -158.3257
3.2947661877e+000 -4.4351512194e-001 2.0624814987e+001
69 51 42
15 0 128 1376.6606 212.6663 1 130 1410.4119 45.4983 2 107 1424.4084 -149.1536 3 72 1410.8188 -361.9351 4 57 1371.7817 -562.7397 5 37 1303.6624 -745.4722 6 23 1234.3000 -865.7222 7 21 1174.5127 -939.9622 28 57 1338.3240 805.7874 29 77 1393.8186 728.4199 30 102 1439.6770 639.8082 31 95 1466.5332 410.1909 32 111 1505.5703 303.6075 33 123 1555.8306 68.9509 34 103 1567.8325 -116.5355
-3.5877457261e-001 -4.0141424537e-001 1.9129297256e+001
167 119 52
13 0 129 -86.0476 209.4014 1 131 -67.2227 54.8536 2 108 -62.0151 -121.4780 3 73 -76.1145 -314.8602 4 58 -107.3992 -495.4883 5 38 -157.1702 -658.9358 28 58 -78.8000 806.3734 29 78 -43.8972 732.9323 30 103 -15.6707 649.6644 31 96 1.3691 400.9956 32 112 24.3137 301.0479 33 124 51.5161 84.3917 34 104 55.2830 -84.5106
-1.8117945194e+000 -3.8406923413e-001 1.8603942871e+001
83 55 30
10 0 130 -731.4924 205.9158 1 132 -717.3329 64.1278 2 109 -714.2780 -98.9467 3 74 -725.4344 -277.3267 4 59 -751.1151 -444.0459 29 79 -681.2828 723.8032 30 104 -659.8740 646.0641 31 97 -647.8969 389.9861 33 125 -611.8671 96.4539 34 105 -609.6804 -59.3448
-1.8569359779e+000 -3.7337395549e-001 1.8609161377e+001
134 108 80
10 0 131 -751.1571 201.6077 1 133 -737.3322 61.4906 2 110 -734.5121 -98.7047 3 75 -745.6801 -274.5514 4 60 -770.8759 -438.5090 30 105 -679.0536 639.3972 31 98 -667.2755 382.9733 32 113 -651.3535 291.8760 33 126 -632.4226 94.5884 34 106 -630.4537 -59.1466
4.1641306877e+000 -3.9540803432e-001 2.0736976624e+001
157 115 63
12 0 132 1714.0586 193.5363 1 134 1746.2617 4.4042 2 111 1755.7832 -211.9388 3 76 1731.2314 -443.8772 4 61 1679.4888 -660.0247 28 59 1664.4956 830.7213 29 80 1726.5845 740.4883 30 106 1776.8584 637.9730 31 99 1806.3130 410.4270 32 114 1848.3452 288.5499 33 127 1898.1885 23.9980 34 107 1904.9868 -182.4938
8.0210477114e-001 -3.2353472710e-001 1.9708425522e+001
143 97 51
13 0 136 402.1394 171.7136 1 138 422.5129 21.6802 2 114 427.8945 -149.7814 3 77 412.6565 -336.2363 4 62 378.8154 -509.9792 5 40 325.3865 -667.0447 28 60 403.7939 753.0598 29 82 442.5178 680.9968 30 109 473.0745 599.4952 31 102 494.3115 357.4882 32 117 519.2070 260.1061 33 130 549.0537 49.5392 34 109 553.6528 -114.2820
5.4668700695e-001 -2.2230173647e-001 1.9573513031e+001
146 100 51
13 0 139 297.1919 130.1343 1 141 312.1770 -20.9362 2 117 313.1082 -190.8555 3 80 293.5664 -372.9832 4 64 257.8730 -539.4058 5 41 203.0571 -687.0459 28 61 310.5129 724.0250 29 84 345.3254 647.5933 30 112 372.6050 562.6711 31 105 392.8618 318.5610 32 120 414.2166 218.7074 33 133 436.7698 6.3671 34 112 436.1277 -155.6815
