# Bundle file v0.3
52 20314
4.8590130553e-002 2.5028554410e-002 6.9819758736e-001
91 87 68
3 0 119 557.7141 -651.5090 1 119 558.5081 -649.7126 19 52 630.5391 -636.4490
-6.1977189637e-002 2.6692499328e-002 7.0081508569e-001
94 94 75
3 0 120 -635.2595 -668.3362 1 120 -635.0841 -666.1282 19 53 -552.8877 -670.6746
-5.9952173037e-002 3.4368533303e-002 6.9060002368e-001
100 97 77
3 0 123 -623.4871 -757.2688 1 123 -622.7145 -755.1672 19 54 -524.0601 -759.5137
-6.3383934559e-002 3.5793908748e-002 6.9256559407e-001
86 81 62
3 0 124 -659.4867 -771.7959 1 124 -657.8342 -769.9058 19 55 -562.9559 -774.5605
1.5722879797e-002 3.6099352074e-002 6.7338983173e-001
124 117 91
3 0 125 208.9417 -786.5254 1 125 209.5549 -784.3313 19 56 330.8772 -774.7393
-2.5935877461e-002 -8.7972320286e-002 7.1594299074e-001
80 77 70
3 0 128 -239.5154 539.8480 1 128 -238.6565 541.9387 19 57 -188.3479 543.9344
1.0720817309e-002 -8.4441805958e-002 7.0979279215e-001
101 101 89
3 0 129 145.3154 510.5183 1 129 146.3677 513.0806 19 58 201.6536 512.1703
2.1686011401e-003 -7.7638315716e-002 7.0348921762e-001
53 47 35
3 0 130 55.4177 446.9646 1 130 56.0686 449.2023 19 59 122.8411 449.2419
3.2553659710e-003 -6.9595594830e-002 7.0383672000e-001
51 47 32
6 0 132 67.3977 362.3273 1 132 68.1638 364.1390 2 27 -85.7048 364.6482 3 11 -310.6484 360.4373 18 14 338.3237 361.3622 19 60 135.0225 365.3188
3.0295901318e-002 -7.0202485645e-002 7.1749183101e-001
53 52 40
3 0 133 349.2585 354.4233 1 133 350.1343 355.7703 19 61 391.5212 354.9497
2.9810758168e-002 -6.3812993114e-002 7.1673545982e-001
50 47 38
4 0 134 344.9331 288.5688 1 134 345.5840 290.4010 2 28 222.1082 292.5072 19 62 388.6221 289.5214
-1.6730051124e-002 -6.1358075675e-002 7.0383278934e-001
53 48 32
5 0 135 -146.6780 274.8086 1 135 -145.3801 277.0273 2 29 -291.5586 275.0431 18 15 175.8062 279.8009 19 63 -76.7397 279.1134
-2.4131549341e-002 -4.9643672632e-002 7.0527020745e-001
49 47 35
3 0 136 -225.1865 149.7750 1 136 -224.2180 151.4258 18 16 108.0833 156.6666
-1.0054315462e-002 -3.3140237313e-002 7.0170461800e-001
60 52 32
3 0 138 -75.5933 -23.7017 1 138 -74.6421 -21.8612 2 30 -236.4353 -24.1484
-2.2035572807e-002 -2.9326963676e-002 7.0316096744e-001
77 68 43
4 0 139 -203.6907 -65.6636 1 139 -202.5911 -63.2416 2 31 -355.1714 -64.4368 19 64 -128.8899 -61.3546
-1.9182895441e-002 -2.2439132211e-002 7.0152990420e-001
65 59 40
5 0 140 -173.0764 -138.1595 1 140 -173.1926 -136.3180 2 32 -331.3823 -137.3047 20 2 -84.7219 -94.2577 33 3 125.0342 -78.4414
9.5829496747e-003 -7.1116515633e-003 6.9920888989e-001
81 73 46
4 0 142 136.1699 -303.0548 1 142 136.0681 -301.2393 2 33 -45.1104 -305.7804 19 65 215.0120 -295.8976
-2.3628938822e-002 -5.9626418380e-003 6.9911319036e-001
71 69 58
3 0 143 -222.8235 -315.0842 1 143 -221.4121 -314.0297 2 34 -389.3503 -312.3013
1.6265130315e-002 -5.9490506052e-003 7.0057595721e-001
69 62 40
6 0 144 207.1523 -315.4847 1 144 208.4766 -313.7024 3 12 -249.4380 -321.6724 19 66 282.7234 -308.9314 20 3 230.1223 -227.1198 21 5 -48.3252 -263.0476
-1.0992674553e-002 -2.4777143787e-004 6.9507808765e-001
60 59 53
3 0 145 -86.7896 -377.3572 1 145 -86.1462 -375.2292 2 35 -273.5100 -375.9409
1.0656543005e-002 1.0091106484e-003 6.9641860297e-001
91 84 57
3 0 146 147.1201 -390.0627 1 146 148.4783 -388.5149 21 6 -108.9927 -319.3726
9.2044131294e-003 3.7332781986e-002 6.7176723143e-001
88 82 70
7 0 149 136.0933 -801.5603 1 149 137.1123 -799.7349 2 36 -140.5212 -806.7219 3 13 -531.0264 -801.0527 4 5 -774.4110 -785.8713 19 68 262.7244 -790.6572 21 7 -231.7063 -685.3630
-2.6825074480e-003 -1.3851508615e-001 7.3053873263e-001
55 52 46
3 0 152 4.2856 1026.5398 1 152 5.3499 1028.2122 19 69 28.8315 1027.4746
2.4753373466e-003 -1.1230830653e-001 7.3965673956e-001
33 32 27
3 0 154 57.2935 753.7755 1 154 57.5759 756.5910 19 70 70.7993 753.4922
-5.6316648936e-003 -1.0362982153e-001 7.3699576331e-001
55 49 39
4 0 156 -25.2739 671.5679 1 156 -24.4404 673.7081 2 37 -75.6040 675.4590 19 72 -5.9346 672.8341
1.2617629985e-002 -1.0020971662e-001 7.4128379193e-001
99 96 88
3 0 158 159.1135 630.5962 1 158 161.0137 631.7117 19 73 170.5894 632.3521
6.6346360801e-003 -9.2876770561e-002 7.2004010161e-001
113 111 98
3 0 160 100.7261 585.3099 1 160 102.3328 587.5156 19 75 142.7698 586.1178
2.7389491987e-002 -6.9222367683e-002 7.1521036395e-001
87 84 72
3 0 165 319.8369 346.2522 1 165 320.6555 348.3783 19 76 366.0867 347.1478
-4.5131566346e-002 -6.4186701566e-002 7.1760878818e-001
55 51 38
3 0 166 -440.3137 290.7413 1 166 -439.5122 293.1265 19 77 -389.4702 296.7972
-2.9240133202e-002 -6.1381529279e-002 7.0755985670e-001
45 42 31
3 0 167 -278.6489 271.9061 1 167 -277.1829 273.3485 17 6 254.6812 275.1919
4.5010444127e-003 -6.1065597510e-002 7.0388436922e-001
47 44 32
3 0 168 80.1245 271.1818 1 168 81.4500 274.1613 2 38 -74.4490 272.8484
8.9730112205e-003 -5.9596002145e-002 7.0505434204e-001
60 56 39
4 0 169 128.1135 254.9725 1 169 128.9595 256.8051 2 39 -25.2043 256.8995 19 78 193.4993 257.6105
1.2825229219e-002 -5.3577234977e-002 7.0607527068e-001
66 58 36
3 0 170 168.6047 190.3748 1 170 170.0740 191.6305 2 40 16.5776 192.5477
1.6208602017e-002 -4.0951668469e-002 7.0670818707e-001
62 57 34
6 0 171 204.6108 56.3121 1 171 206.2974 57.8097 2 41 51.4502 56.6766 3 14 -193.7981 54.1803 4 6 -371.8694 51.8198 19 79 268.0288 59.9825
2.3717636861e-002 -3.3167335801e-002 7.0995884246e-001
67 60 40
3 0 174 284.1414 -27.7086 1 174 284.6746 -25.9852 19 80 341.7947 -23.4054
4.6628999077e-003 -3.1746525234e-002 7.0250534949e-001
68 62 40
3 0 177 82.4814 -39.1182 1 177 83.1873 -37.0288 3 15 -323.9905 -41.2452
-1.1446229539e-002 -1.7915990999e-002 6.9961471042e-001
73 66 46
4 0 180 -90.7180 -186.6602 1 180 -90.1245 -184.7965 2 42 -260.3462 -185.8112 19 81 -10.4646 -181.9174
1.3712492871e-002 -1.6035729458e-002 7.0232654459e-001
82 73 47
4 0 181 179.4067 -207.4032 1 181 180.8525 -205.4497 3 16 -255.3196 -212.5426 19 82 252.3086 -201.4467
2.7560094641e-002 -1.6207017721e-002 7.0869990838e-001
67 59 35
7 0 182 325.4478 -207.0309 1 182 325.8730 -205.0305 2 43 171.5940 -210.7065 3 17 -92.9219 -215.7843 19 83 384.6824 -201.1255 21 9 74.8579 -180.1123 22 3 -163.3970 -177.3502
1.2465100093e-002 -1.4534795356e-002 7.0154418292e-001
73 67 46
5 0 183 166.4067 -223.3817 1 183 167.2388 -221.5060 2 44 -6.8965 -225.5217 4 7 -454.9338 -228.0852 19 84 240.6812 -217.5038
2.6846898038e-002 -1.4725055067e-002 7.0806763373e-001
76 66 46
3 0 184 318.1799 -222.7367 1 184 319.2007 -221.5673 3 18 -104.6157 -231.5939
3.3410645627e-002 -1.4837591502e-002 7.1279693903e-001
71 63 40
3 0 185 386.0938 -222.5093 1 185 386.2751 -220.9795 3 19 -16.5901 -234.5499
1.2070394700e-002 -1.2744979091e-002 7.0094503811e-001
69 61 42
5 0 186 162.8496 -242.4053 1 186 163.2505 -240.8173 2 45 -12.2883 -244.9077 3 20 -280.5996 -247.1528 19 85 236.8064 -236.1779
-4.8691665905e-002 -1.0998609398e-002 7.1443482077e-001
79 70 41
7 0 187 -481.7498 -263.6366 1 187 -480.7346 -261.4392 17 7 132.1531 -258.7731 18 17 -145.5513 -261.5652 19 86 -421.9543 -261.8147 32 4 93.2468 -169.2991 33 4 -153.0032 -168.8030
-7.3092430325e-003 -1.0824922129e-002 6.9810092522e-001
71 67 52
4 0 188 -46.6013 -263.0627 1 188 -45.4070 -261.0199 2 46 -223.7715 -262.2722 19 87 36.3545 -257.4094
1.4531263277e-002 -1.0781488091e-002 7.0136858672e-001
68 62 44
5 0 189 188.5493 -263.7094 1 189 189.4824 -261.8278 2 47 13.3647 -266.4120 3 21 -256.9324 -269.3091 19 88 263.4092 -257.4041
1.4026263780e-002 -7.4124391378e-003 7.0028966081e-001
72 65 46
7 0 190 183.8101 -299.4406 1 190 183.5208 -298.2097 2 48 4.2012 -302.5538 3 22 -268.8018 -304.7748 19 89 259.4448 -293.1500 20 4 209.6575 -217.6541 21 10 -67.4045 -248.6583
2.0391768759e-002 -6.1050254652e-003 7.0248433249e-001
78 70 48
5 0 191 251.3843 -314.3113 1 191 252.2236 -311.8492 2 49 76.5005 -318.1462 4 8 -403.0764 -323.6196 19 90 323.7942 -306.8335
2.3033398790e-002 -6.0175206628e-003 7.0344975059e-001
78 69 42
5 0 192 279.2703 -315.3738 1 192 280.4524 -313.4012 2 50 107.8745 -319.1461 19 91 348.4771 -307.3853 21 11 16.5710 -267.8092
9.7341779124e-003 -1.4749686866e-003 6.9739974370e-001
84 75 54
5 0 195 137.6704 -363.6943 1 195 137.9851 -361.5715 2 52 -50.2222 -366.1689 3 23 -328.0583 -367.5137 20 5 171.9221 -275.1278
-3.5825569609e-002 1.4738273100e-003 7.0227303949e-001
69 66 57
3 0 197 -352.7302 -395.9348 1 197 -351.6006 -393.8916 19 93 -273.0269 -392.7148
-2.5529994255e-002 6.3744210334e-003 6.9601342417e-001
75 75 69
4 0 198 -245.2168 -449.6108 1 198 -243.8916 -446.9663 2 53 -421.3293 -444.7690 19 94 -154.4082 -444.9197
-5.5856701615e-003 7.6953889635e-003 6.9259190543e-001
73 70 66
3 0 199 -28.3406 -464.1365 1 199 -27.6489 -462.1809 19 95 64.4895 -457.3594
4.7873455141e-003 7.7508280576e-003 6.9314725146e-001
82 81 71
3 0 200 84.7615 -464.4502 1 200 85.2981 -462.6152 19 96 175.0596 -456.9536
-5.7222675972e-002 1.6659934727e-002 7.0843117962e-001
80 76 54
3 0 203 -577.2928 -557.6687 1 203 -576.8105 -555.9985 19 97 -506.7842 -558.4626
-3.2293413329e-002 2.7758665642e-002 6.8469328532e-001
115 109 87
3 0 209 -324.1733 -687.3425 1 209 -322.9983 -685.3103 17 9 519.0181 -646.0513
-1.1705406145e-002 3.0172140694e-002 6.7767922404e-001
156 149 128
3 0 213 -98.2109 -717.3826 1 213 -97.2080 -715.7776 19 100 21.2993 -710.2920
3.0563722617e-003 3.0082993939e-002 6.7781166320e-001
103 97 85
3 0 215 66.4812 -716.2561 1 215 67.3271 -714.4724 19 101 183.4875 -707.1216
-5.3782511662e-002 3.7510230706e-002 6.8439543760e-001
105 96 71
3 0 223 -561.7732 -795.7271 1 223 -560.4155 -793.4429 19 102 -451.3376 -796.7043
-2.8299850770e-002 3.6882686382e-002 6.7339143608e-001
146 136 109
3 0 224 -285.3936 -795.4927 1 224 -284.4109 -793.5181 19 103 -156.8582 -791.1646
-1.6382804433e-002 -1.4447965133e-001 7.5440818369e-001
24 23 22
3 0 229 -129.6792 1041.0466 1 229 -128.9753 1043.6038 19 104 -135.9697 1042.2493
1.3295115682e-003 -1.2521548925e-001 7.3619094073e-001
33 31 24
3 0 230 44.9836 886.0532 1 230 46.6055 888.5883 2 54 -5.6172 893.1322
-1.6799684962e-002 -7.8265952792e-002 7.0376965814e-001
86 84 76
3 0 233 -146.7268 453.2065 1 233 -146.3850 454.8168 2 56 -289.8701 454.2263
-2.5858718214e-002 -6.1159657589e-002 7.0517202118e-001
46 46 37
4 0 237 -243.9470 270.6578 1 237 -242.2083 273.6385 18 20 88.5879 278.9006 19 107 -173.5449 275.6720
-4.1827814471e-002 -5.5812937933e-002 7.1502401860e-001
62 57 42
3 0 238 -407.7766 206.3197 1 238 -406.6392 208.4131 19 108 -352.1572 210.9938
-3.0569586018e-002 -5.3377572266e-003 7.0158950583e-001
59 58 47
4 0 239 -296.4497 -322.4800 1 239 -295.6101 -320.4551 2 59 -451.7708 -318.3088 19 109 -216.2090 -318.4860
4.4398638108e-004 3.4268751456e-003 6.9440706793e-001
55 53 47
6 0 240 36.8218 -416.4976 1 240 37.4546 -414.9824 2 60 -157.9094 -417.7429 3 28 -429.0784 -416.4788 19 110 126.7280 -410.3262 20 7 90.0315 -325.0325
1.8541706614e-002 3.4260754770e-003 6.9833010673e-001
90 81 63
4 0 241 232.4663 -416.8396 1 241 234.0466 -415.1563 2 61 44.5212 -421.8752 19 111 312.2222 -408.6565
2.7972535631e-002 4.9252670406e-003 7.0209896743e-001
72 65 47
4 0 242 333.0996 -433.0122 1 242 333.9253 -430.7400 2 62 153.9907 -439.9580 19 112 404.6929 -423.7620
5.9786515043e-003 -2.4596166828e-002 7.0182815301e-001
64 60 37
3 0 243 96.5281 -115.8403 1 243 97.6018 -113.8206 2 63 -71.9451 -116.0018
2.7818868906e-002 -1.7631191157e-002 7.0931421430e-001
68 61 38
4 0 244 327.6875 -191.0272 1 244 329.3523 -190.2813 19 113 386.5994 -186.6078 22 6 -157.2070 -166.1720
-2.8504856722e-002 -1.3387566711e-002 7.0246090897e-001
73 69 51
3 0 246 -273.9421 -236.1885 1 246 -272.4658 -233.4971 2 64 -426.3286 -233.2469
-1.7097913723e-002 -7.6975861721e-003 6.9841762407e-001
78 73 63
3 0 247 -152.1250 -296.4679 1 247 -151.5042 -294.7703 2 65 -324.3328 -294.8258
-1.6809991663e-002 -5.1051739890e-003 6.9767745682e-001
104 101 84
3 0 248 -149.3591 -324.4536 1 248 -148.4744 -322.7021 2 66 -324.2886 -322.6770
9.7976406406e-003 -3.3702196277e-003 6.9793752209e-001
80 70 55
3 0 249 138.5342 -343.3499 1 249 139.0764 -341.7839 2 67 -47.3201 -345.6511
1.7964254384e-003 -5.8112065545e-004 6.9547516447e-001
83 81 62
4 0 250 51.1541 -373.3054 1 250 52.0813 -371.3923 2 68 -137.6367 -375.3059 33 6 321.0117 -230.8038
1.8490952726e-002 2.3704922381e-003 6.9864832971e-001
89 81 61
4 0 251 232.5950 -405.4565 1 251 233.1560 -403.5688 2 69 44.8745 -410.0796 19 114 310.6479 -397.6746
1.1509200308e-002 6.6180667711e-003 6.9509525420e-001
99 93 75
3 0 253 157.3750 -451.9431 1 253 158.3989 -449.4624 19 115 243.5515 -444.1729
-1.2205123819e-002 7.9175526947e-003 6.9309743636e-001
79 75 69
3 0 256 -100.4397 -466.2517 1 256 -99.6936 -464.4934 19 116 -7.5457 -460.5713
1.1655124474e-003 1.4450607047e-002 6.8931702434e-001
106 103 91
3 0 261 45.2651 -538.6384 1 261 46.0322 -536.6816 19 117 142.8425 -530.8347
-1.6726011419e-002 2.8456823963e-002 6.7810389570e-001
68 55 41
3 0 269 -153.9939 -697.8337 1 269 -153.1584 -696.3528 2 70 -395.5195 -694.4302
-1.3216620626e-002 3.3824375112e-002 6.7474815533e-001
169 156 138
3 0 273 -115.7839 -759.7751 1 273 -114.7041 -757.9800 19 121 9.0952 -753.6299
-1.9463559380e-003 -1.3305285323e-001 7.3153896514e-001
37 35 30
3 0 281 12.0259 971.6112 1 281 12.7300 973.9158 19 122 35.4353 970.9142
-7.9755850715e-004 -1.2752999591e-001 7.3333046346e-001
26 27 22
3 0 282 23.6482 914.3027 1 282 24.6975 915.7028 19 123 45.1084 914.1162
3.4551342810e-003 -8.3914952194e-002 7.0687712521e-001
105 102 88
3 0 283 69.1338 508.8423 1 283 69.3481 511.1299 19 124 130.5750 510.8297
-3.1702716430e-002 -7.5987624240e-002 7.0859041144e-001
60 53 40
4 0 285 -303.5359 423.9261 1 285 -302.9031 425.8802 17 11 223.4346 425.3146 19 126 -240.6931 429.0243
-1.1913342700e-003 -7.1183094938e-002 7.0314925568e-001
45 43 36
4 0 286 17.8223 378.8939 1 286 20.5068 381.0485 2 73 -133.0112 381.5336 19 127 89.4128 382.0819
1.7881378384e-002 -6.5326447419e-002 7.0842965549e-001
55 50 37
6 0 287 222.2932 312.4099 1 287 222.9587 314.2285 2 75 78.1243 315.4609 3 29 -156.6421 315.5798 4 12 -332.8447 309.7920 19 128 279.5869 313.3698
-3.3276394053e-002 -2.3917228128e-002 7.0665853242e-001
67 60 43
4 0 289 -322.5303 -124.5515 1 289 -321.5161 -122.7510 2 76 -458.2871 -121.6368 19 129 -251.9119 -121.3628
-3.9572909441e-002 3.0913714252e-002 6.8329846273e-001
84 82 68
5 0 292 -405.3511 -723.6458 1 292 -404.9106 -721.3970 2 77 -616.1176 -710.2681 19 130 -293.2124 -721.4932 20 9 -259.6470 -576.6726
-5.4694543733e-003 -1.4882166635e-001 7.3227167215e-001
62 60 56
3 0 294 -23.3362 1123.4431 1 294 -23.5342 1125.8591 19 131 -2.2913 1123.6442
-2.3392531464e-003 -1.4009552210e-001 7.3140933359e-001
57 53 48
3 0 297 8.0688 1040.9406 1 297 8.6240 1042.2556 19 132 30.9993 1040.4915
-2.9793950713e-003 -1.3486164847e-001 7.3065929959e-001
45 44 39
3 0 299 1.3042 990.5224 1 299 2.3767 993.0520 19 133 26.0259 990.8611
2.4039648868e-003 -1.2663394594e-001 7.3540151992e-001
43 41 34
3 0 300 56.2024 901.9157 1 300 57.1206 903.7838 19 134 74.4954 901.1717
8.6080884691e-003 -1.0869468684e-001 7.4515067846e-001
87 87 77
3 0 301 118.3782 710.5292 1 301 119.4363 712.3749 19 135 124.4258 709.5965
1.0999129088e-003 -7.8208316489e-002 7.0386640049e-001
58 57 49
3 0 308 43.9885 452.6444 1 308 44.6763 454.6469 19 136 110.9844 454.9260
-3.4867463842e-002 -7.6167391748e-002 7.0974819120e-001
58 53 41
4 0 311 -335.8823 424.3790 1 311 -336.1589 426.5420 17 12 197.6467 426.3424 19 138 -275.4470 429.5688
-1.6166747262e-002 -6.8390682253e-002 7.0357288451e-001
59 55 41
5 0 312 -140.7561 349.5931 1 312 -139.7209 351.7545 2 78 -285.7510 349.2585 18 24 178.5720 353.5417 19 139 -69.7676 354.2577
-2.6268908413e-003 -6.5490081174e-002 7.0171584845e-001
58 55 42
4 0 313 4.2595 320.5474 1 313 5.6150 322.7014 2 79 -153.8735 321.6256 19 140 75.4460 323.2676
-1.8904387661e-002 -5.8332555832e-002 7.0423066834e-001
77 74 57
3 0 315 -169.5967 242.3485 1 315 -168.6797 244.4117 18 26 155.5400 248.6976
3.8310107375e-002 -5.8650603338e-002 7.2548133758e-001
82 73 61
3 0 316 429.2397 227.8517 1 316 429.8870 229.6290 19 142 459.2395 228.8568
1.0754336960e-002 -5.1127516637e-002 7.0454512110e-001
83 73 53
4 0 321 147.0510 165.8793 1 321 147.8867 167.8824 3 32 -250.0486 164.5804 19 144 214.2134 168.9955
-1.2958692405e-003 -4.0181800680e-002 7.0243796675e-001
63 56 37
3 0 322 18.4341 50.9235 1 322 19.4246 52.6199 2 80 -142.5825 50.8513
7.0256972155e-003 -3.7318593509e-002 7.0339648614e-001
60 54 34
4 0 323 107.3879 19.3739 1 323 107.9265 21.5875 2 81 -54.1384 19.8492 20 11 147.6716 27.5212
2.2095312313e-002 -3.5130609962e-002 7.0930266298e-001
67 58 33
3 0 324 266.9993 -6.8979 1 324 267.7913 -5.7936 2 82 118.3315 -6.7594
1.1736502976e-002 -3.0755457579e-002 7.0409293482e-001
62 57 38
5 0 326 158.1646 -51.0948 1 326 158.6814 -48.7361 2 83 -4.8105 -51.3615 3 33 -253.7046 -53.1188 19 145 227.3564 -46.1655
-1.0322172483e-002 -2.4768627019e-002 7.0076559147e-001
76 68 46
4 0 327 -78.3662 -113.4592 1 327 -77.8198 -111.3083 2 84 -243.8169 -113.1102 19 146 -0.6099 -108.6289
1.8335379580e-002 -2.5027546678e-002 7.0571397088e-001
62 57 38
4 0 328 228.3042 -112.4769 1 328 228.9644 -110.8939 2 85 67.7507 -113.9943 3 34 -189.1733 -117.3698
-2.3438888429e-002 -2.3673108605e-002 7.0258981856e-001
69 64 42
3 0 329 -219.1067 -125.9893 1 329 -218.0903 -123.9690 19 147 -142.5618 -121.7384
2.6557001875e-002 -2.2054519187e-002 7.0954347603e-001
60 56 43
4 0 330 314.2859 -145.7167 1 330 314.9763 -143.6793 2 86 163.8210 -148.5604 4 13 -293.7153 -154.8394
2.1087043009e-002 -2.0581999642e-002 7.0631720678e-001
70 64 45
5 0 331 257.3550 -160.1302 1 331 257.8926 -158.1864 2 87 97.2837 -162.4004 3 35 -163.3513 -165.8282 19 148 322.6492 -154.8894
-3.3129631050e-002 -1.0730467228e-002 7.0406574108e-001
64 59 42
6 0 333 -322.3311 -264.3677 1 333 -321.3423 -262.2859 2 88 -467.8022 -260.9736 19 149 -246.5769 -260.7538 32 7 251.5654 -142.2054 33 7 5.8203 -183.7880
-3.9778956967e-003 -1.0609550567e-002 6.9827876751e-001
71 66 50
7 0 334 -10.5867 -264.7017 1 334 -9.7356 -262.6572 2 89 -189.9783 -264.2103 3 36 -434.2307 -263.5151 4 14 -582.2590 -262.2838 18 29 340.7793 -247.0834 19 150 72.1960 -259.3857
-2.5699666886e-002 -4.8646554819e-003 6.9948724475e-001
89 87 73
3 0 336 -244.6572 -327.6465 1 336 -244.0535 -325.4956 19 151 -161.7944 -323.0674
-2.1930430172e-002 -4.8447073224e-003 6.9822774915e-001
91 87 79
3 0 337 -204.6633 -327.7415 1 337 -203.5583 -325.3684 19 152 -119.8293 -323.2104
1.8706008431e-002 -4.9761913913e-003 7.0126189739e-001
88 79 58
3 0 338 233.8926 -325.9348 1 338 234.2932 -323.9397 3 37 -224.3960 -334.3923
-1.1777882692e-002 8.0718970391e-004 6.9500701491e-001
63 63 58
3 0 340 -95.1401 -388.8452 1 340 -94.8950 -386.8652 2 90 -282.0918 -387.0947
-4.0050206312e-002 5.3197941379e-003 7.0241245757e-001
81 76 61
4 0 341 -398.2852 -437.7959 1 341 -397.3882 -435.1082 19 153 -318.3530 -434.8777 33 8 -39.1475 -323.6235
-3.9876106675e-002 1.2437794794e-002 6.9907107615e-001
78 73 58
5 0 342 -398.7131 -514.6917 1 342 -397.3728 -512.3606 2 91 -558.1879 -505.8975 19 154 -312.9766 -512.6128 20 12 -257.6006 -367.4624
4.7932803587e-003 -1.3882794458e-001 7.3514522488e-001
40 37 32
3 0 349 80.2261 1021.4080 1 349 81.0898 1023.5833 19 156 97.4749 1019.8444
-1.8426269814e-002 -1.3448276097e-001 7.5697795259e-001
56 53 49
3 0 350 -149.7739 941.5790 1 350 -148.4846 943.6559 19 157 -158.1943 944.1074
-2.4905420173e-003 -1.3016408926e-001 7.3238991280e-001
38 37 32
3 0 351 6.4363 941.7769 1 351 7.3416 943.7161 19 158 29.1006 941.4377
-8.0346076335e-004 -1.2847129861e-001 7.3329741384e-001
31 31 27
3 0 352 23.3584 923.5646 1 352 24.7820 925.4235 19 159 45.0083 923.1243
7.3849483361e-003 -1.0752588719e-001 7.4338051800e-001
60 56 47
3 0 355 106.6155 701.4414 1 355 107.0393 703.4816 19 160 114.9363 700.8348
-4.1201796786e-002 -8.1829702249e-002 7.1643865492e-001
101 96 72
3 0 357 -399.1619 475.3798 1 357 -398.5288 477.2687 19 161 -348.1355 480.5776
-1.2388102065e-003 -8.0234110196e-002 7.0382813672e-001
96 90 74
3 0 358 18.9131 474.1694 1 358 19.8525 476.2933 19 162 86.2563 476.0522
-2.0159343450e-002 -7.7137537666e-002 7.0412381858e-001
64 58 47
3 0 360 -182.5537 440.5211 1 360 -182.0486 442.6421 19 163 -113.6118 445.4121
2.3502729057e-002 -7.8082339856e-002 7.1176710625e-001
79 71 54
3 0 361 279.8262 441.7007 1 361 281.0039 443.6848 2 93 146.7400 447.6198
3.1486001225e-002 -7.8771448635e-002 7.1926142995e-001
75 66 52
3 0 362 360.9170 440.2762 1 362 361.1169 443.3033 19 164 399.3245 440.3197
-1.6259417322e-002 -6.7432624115e-002 7.0362245895e-001
59 52 38
4 0 363 -141.0671 338.9296 1 363 -140.7351 341.6858 18 30 177.8599 343.5718 19 165 -71.0537 343.3875
3.1932855853e-004 -6.6073122311e-002 7.0233625091e-001
73 69 55
4 0 364 36.0481 325.9293 1 364 36.6904 328.1187 2 94 -121.4172 327.7498 19 166 105.9607 328.8383
-3.1737926917e-002 -6.4875293946e-002 7.0873761062e-001
60 54 39
4 0 365 -304.7576 307.2351 1 365 -303.6760 308.5734 17 13 229.5176 310.9529 19 167 -239.6968 312.0571
7.4089647156e-003 -6.2051205359e-002 7.0460576556e-001
50 49 34
3 0 366 111.2346 280.8818 1 366 112.2715 283.9465 2 95 -42.1135 282.9116
4.3342107299e-003 -5.8646171319e-002 7.0400076487e-001
61 59 44
5 0 368 79.1289 246.3215 1 368 79.3899 248.1102 3 38 -305.3010 245.2180 18 31 351.0659 248.5229 19 169 147.4409 249.4731
8.1224496003e-003 -5.8845632233e-002 7.0476604021e-001
